 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  06:05 PM           314,566 02475830017362699515098_bb605b884c.jpg
01/10/2026  06:05 PM           205,817 02512800017362700935998_a10aa8b2d6.jpg
01/10/2026  06:05 PM           195,753 02604060017362553188292_a880b6a051.jpg
01/10/2026  06:05 PM            79,653 02736360017362553205172_d62cd55719.jpg
01/10/2026  06:05 PM           151,206 02737840017436466627481_bc3b18d773.jpg
01/10/2026  06:05 PM            22,351 02853170017362189126615_e8185d3521.jpg
01/10/2026  06:05 PM           675,664 02935220017362700776015_8a94e4c1f2.jpg
01/10/2026  06:05 PM           130,758 02985410017362700271223_4880a80d43.jpg
01/10/2026  06:05 PM         1,302,821 03101730017362700788850_698b70c405.jpg
01/10/2026  06:05 PM           309,515 03118320017362699998524_7939178b4e.jpg
01/10/2026  06:05 PM           225,365 03121800017362700116609_c0c3fda202.jpg
01/10/2026  06:05 PM         1,006,434 03195500017362700087132_de1385aab0.jpg
01/10/2026  06:05 PM            46,320 03258180017362366724496_f134a3d06b.jpg
01/10/2026  06:05 PM           295,339 03364130017362699781414_4a829421ed.jpg
01/10/2026  06:05 PM           925,110 03411470017362700634009_95caf49602.jpg
01/10/2026  06:05 PM           362,096 03439870017402035363352_1f3606dfe5.jpg
01/10/2026  06:05 PM            50,846 03512330017362699295356_4e701721bd.jpg
01/10/2026  06:05 PM           331,996 03705140017362700066726_0e8202f65b.jpg
01/10/2026  06:05 PM           279,561 03723500017362426498004_000ca217cf.jpg
01/10/2026  06:05 PM         1,357,375 03727300017362700244038_120182b6c1.jpg
01/10/2026  06:05 PM           122,776 03763580017362675136868_c0ed7e821b.jpg
01/10/2026  06:06 PM         1,310,698 03831230017364377256888_e561d49321.jpg
01/10/2026  06:05 PM            83,440 03855720017362699893788_32575973d6.jpg
01/10/2026  06:05 PM           118,540 04002050017362553226376_989f6eb374.jpg
01/10/2026  06:05 PM            75,290 04274000017362700858104_158b7a7358.jpg
01/10/2026  06:06 PM            64,043 04290740017362700007175_1e0766e3e9.jpg
01/10/2026  06:06 PM           529,264 04298750017362553195359_254eba1e99.jpg
01/10/2026  06:05 PM           652,823 04304860017362700219391_414ede8162.jpg
01/10/2026  06:05 PM            88,192 04468400017362700611132_5d9d2aba8c.jpg
01/10/2026  06:05 PM           292,374 04599170017362553208248_8dfa5ed8fb.jpg
01/10/2026  06:06 PM           754,851 04942380017362700923411_a6c6ce21ba.jpg
01/10/2026  06:05 PM           248,371 05086790017362108709206_800fb9e9fb.jpg
01/10/2026  06:06 PM           273,828 05182770017362700909415_1316ca236a.jpg
01/10/2026  06:05 PM            71,939 05201690017362891333966_f5702a13b3.jpg
01/10/2026  06:05 PM            55,747 05324660017362553159840_82e864a3c0.jpg
01/10/2026  06:05 PM           294,250 05453550017362553179149_6f7177c441.jpg
01/10/2026  06:06 PM            82,472 05493120017362620125326_9dd2b0fed7.jpg
01/10/2026  06:06 PM            19,423 05618640017362553219909_d9886a6b20.jpg
01/10/2026  06:05 PM           133,563 05673680017362699805195_e4aa804ac2.jpg
01/10/2026  06:05 PM         1,170,427 05876920017362700732431_e96366a398.jpg
01/10/2026  06:05 PM           705,467 05879150017362366728050_83f4f6ac81.jpg
01/10/2026  06:05 PM           219,045 05945000017362699963557_b7803cdcb2.jpg
01/10/2026  06:05 PM           348,855 05989970017362700171717_2f83707fa8.jpg
01/10/2026  06:05 PM           397,923 06112390017362700155971_ad8c153b7d.jpg
01/10/2026  06:05 PM         1,100,102 06132630017362700451428_b8c8971eb7.jpg
01/10/2026  06:05 PM            33,772 06155980017362699799754_ed1ef861b7.jpg
01/10/2026  06:05 PM           496,009 06266530017366717221784_f4e1ee95c5.jpg
01/10/2026  06:05 PM           123,491 06376760017362699726696_bcd9870430.jpg
01/10/2026  06:05 PM            43,389 06399420017362699384082_51ac12dda6.jpg
01/10/2026  06:05 PM            48,046 06410860017362699302516_43fc14a3e0.jpg
01/10/2026  06:05 PM           155,677 06668730017362700293910_abf019549d.jpg
01/10/2026  06:05 PM           244,541 06669040017362700036390_1c80b2383f.jpg
01/10/2026  06:05 PM            32,422 06685110017335360709375_b5557a2818.jpg
01/10/2026  06:05 PM            55,386 06761910017362553184799_715a60fe39.jpg
01/10/2026  06:05 PM           169,891 06770330017362699695097_d36fba8bad.jpg
01/10/2026  06:05 PM            37,094 06833480017362553208984_ce12c39509.jpg
01/10/2026  06:05 PM           362,452 06865900017362699462202_a75ec6e235.jpg
01/10/2026  06:05 PM         1,290,725 06868260017362701099852_15caf0d5b9.jpg
01/10/2026  06:06 PM           166,162 06992870017362700892438_907f263bb0.jpg
01/10/2026  06:05 PM         1,002,054 07004370017362700709258_a44148427f.jpg
01/10/2026  06:05 PM           184,496 07019500017362700193841_9f487548b6.jpg
01/10/2026  06:05 PM           112,424 07083200017373840077879_f1372285b9.jpg
01/10/2026  06:05 PM            59,614 07168180017363701644047_8e07811fb0.jpg
01/10/2026  06:05 PM           241,759 07204750017362700959337_3d7987becc.jpg
01/10/2026  06:05 PM           486,460 07220810017362701076298_9676c3ae70.jpg
01/10/2026  06:05 PM           114,272 07265960017362700587921_36b3247cb3.jpg
01/10/2026  06:05 PM           465,480 07276790017362699346353_10ab6be119.jpg
01/10/2026  06:05 PM           423,316 07286830017362699365617_4de823505e.jpg
01/10/2026  06:05 PM           176,727 07301020017362615928518_f57c13922c.jpg
01/10/2026  06:05 PM           763,134 07359900017362700661981_dbffeced6e.jpg
01/10/2026  06:05 PM            80,354 07375500017362366712913_b7a2a7dc63.jpg
01/10/2026  06:05 PM           146,520 07442650017362367066283_8fb1dc7688.jpg
01/10/2026  06:05 PM           172,566 07448800017362700523473_7a2c1f415d.jpg
01/10/2026  06:05 PM            40,154 07561650017362700433995_3b2be7df45.jpg
01/10/2026  06:05 PM           907,755 07627250017362700804109_9f93181763.jpg
01/10/2026  06:05 PM            89,926 07628690017362701085243_eccd427948.jpg
01/10/2026  06:05 PM            93,259 07760000017362426335847_57e68346bc.jpg
01/10/2026  06:05 PM           322,765 07849770017362700751144_efc2b6486f.jpg
01/10/2026  06:05 PM            73,446 07865990017362700014041_aa4d623e89.jpg
01/10/2026  06:05 PM           157,711 08012410017362700844557_03a74e9664.jpg
01/10/2026  06:05 PM           693,418 08018050017362700796145_36cacc4a25.jpg
01/10/2026  06:05 PM           150,266 08074070017362699708419_5509f954dc.jpg
01/10/2026  06:05 PM           402,748 08076390017362553226276_d3f7e2c856.jpg
01/10/2026  06:06 PM           158,446 08246300017362700044677_ddbbdf817d.jpg
01/10/2026  06:05 PM           336,057 08347710017362699489504_c5718113ba.jpg
01/10/2026  06:05 PM           150,548 08388190017362553215169_54460ea521.jpg
01/10/2026  06:05 PM           523,534 08407980017362700817373_5db7a94a20.jpg
01/10/2026  06:06 PM           192,940 08435050017362701125617_8f482893a0.jpg
01/10/2026  06:06 PM           167,840 08481470017362700916661_26ecd348c6.jpg
01/10/2026  06:05 PM           631,700 08510960017362700947406_7377b2fb78.jpg
01/10/2026  06:05 PM           109,456 08611150017362699264701_218da62586.jpg
01/10/2026  06:05 PM           123,387 08703260017362553166284_78e4740f8a.jpg
01/10/2026  06:05 PM           158,240 08760880017362699394689_a313e743a4.jpg
01/10/2026  06:05 PM           177,998 08770250017362700932808_0cc14c7eb8.jpg
01/10/2026  06:05 PM            82,193 08813680017362615752094_b0297fd686.jpg
01/10/2026  06:05 PM           147,785 08861200017362699926465_c991c41759.jpg
01/10/2026  06:05 PM            65,260 09006610017362699435680_81fdba1c10.jpg
01/10/2026  06:05 PM           543,856 09014360017362553204813_e923748dc6.jpg
01/10/2026  06:05 PM         1,892,843 09032680017362700302332_bb4be7492e.jpg
01/10/2026  06:06 PM           195,784 09059200017362700882937_d873441f14.jpg
01/10/2026  06:05 PM            50,854 09087240017362700969729_583daf10a2.jpg
01/10/2026  06:05 PM           242,559 09117960017362553188430_3ae6c510c6.jpg
01/10/2026  06:05 PM           345,891 09194420017363201762117_5f3e1c3de9.jpg
01/10/2026  06:05 PM           646,867 09215690017362700479337_0647d751df.jpg
01/10/2026  06:05 PM            44,457 09262160017670764321334_fa9d5dc196.jpg
01/10/2026  06:05 PM         1,323,558 09298270017362700686469_2383364bc2.jpg
01/10/2026  06:06 PM           196,222 09320360017362699738408_9d3a6c7a25.jpg
01/10/2026  06:06 PM           994,327 09324290017362700828622_98740ca5b7.jpg
01/10/2026  06:05 PM           310,303 09512300017362699844115_29f7c0af49.jpg
01/10/2026  06:05 PM           243,261 09524030017362237891262_baa120d924.jpg
01/10/2026  06:05 PM            93,487 09561290017362553152241_ef3e69ffe7.jpg
01/10/2026  06:05 PM           662,043 09621850017362700569201_5a2fe502c7.jpg
01/10/2026  06:05 PM            77,571 09625260017362699677015_b1e01ca0d8.jpg
01/10/2026  06:05 PM            14,819 09853060017362699766477_510d816173.jpg
01/10/2026  06:05 PM           307,419 09866680017362620559887_7c08a5adfa.jpg
01/10/2026  06:05 PM           147,271 09911580017362700542693_ded3771980.jpg
             150 File(s)     46,762,389 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Diatomite_31314

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  11:14 PM           172,038 00216570017364080094313_f9d2dfc0a7.jpg
01/10/2026  11:14 PM            56,389 00626670017364099131766_105a4475e3.jpg
01/10/2026  11:14 PM            83,353 02520470017364099138864_d4d2e18771.jpg
01/10/2026  11:14 PM           131,330 02855070017364099157740_802cf05e0c.jpg
01/10/2026  11:14 PM           689,463 03235880017664845135498_6e3d828068.jpg
01/10/2026  11:14 PM           149,994 03970960017664845149350_f3305c6bf4.jpg
01/10/2026  11:14 PM            82,099 04103000017365686196331_1fbf554941.jpg
01/10/2026  11:14 PM            96,588 04784160017364099143421_8cb4b5bf80.jpg
01/10/2026  11:14 PM           493,492 05631360017365843085194_9019e81635.jpg
01/10/2026  11:14 PM           151,786 06511000017364099135228_3f44c54974.jpg
01/10/2026  11:14 PM           540,426 06599480017364099182508_9db555e376.jpg
01/10/2026  11:14 PM           217,912 06784830017364099166557_ee5e044039.jpg
01/10/2026  11:14 PM           102,737 07630550017362751508006_5642bfb30a.jpg
01/10/2026  11:14 PM           129,087 08607900017364099143394_8bf8d67122.jpg
01/10/2026  11:14 PM           575,257 08986410017364099164015_28e23395bd.jpg
01/10/2026  11:14 PM           200,370 09216920017364099199592_2619a4a027.jpg
01/10/2026  11:14 PM            88,429 09343260017364079978149_e79d6d9c0a.jpg
01/10/2026  11:14 PM           316,333 09673820017364099131314_d9411d971b.jpg
              18 File(s)      4,277,083 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Dioptase_1295

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  09:06 PM           115,015 00093660017377478266388_71d5f657bf.jpg
01/10/2026  09:06 PM           307,231 00113130017377478313693_7534dc32ea.jpg
01/10/2026  09:06 PM            70,605 00122430017362146382853_853d185884.jpg
01/10/2026  09:06 PM            73,779 00140380017362146449084_718dd33adc.jpg
01/10/2026  09:06 PM           179,268 00266670017362529269956_2e6d467d08.jpg
01/10/2026  09:06 PM           111,762 00270030017362529341736_89de3ae78a.jpg
01/10/2026  09:06 PM           271,989 00315390017362529174945_fdd2f30432.jpg
01/10/2026  09:04 PM           152,911 00340430017404216057498_67e46eb867.jpg
01/10/2026  09:06 PM           572,425 00420270017406223483191_797105fc04.jpg
01/10/2026  09:06 PM           516,040 00429340017362252655227_e9f66e7542.jpg
01/10/2026  09:07 PM           417,001 00565120017406223473152_1ea7b7261b.jpg
01/10/2026  09:06 PM           128,479 00752170017362146504817_70b127b278.jpg
01/10/2026  09:06 PM           296,036 01059990017377478254284_1c3eb1ae52.jpg
01/10/2026  09:06 PM            58,059 01108070017362529475772_212bd93680.jpg
01/10/2026  09:06 PM           166,957 01108730017362529271132_c86e92c8b7.jpg
01/10/2026  09:06 PM           482,531 01250680017362529317324_e2f2a45f49.jpg
01/10/2026  09:06 PM           594,516 01295950017362529236283_2594544a95.jpg
01/10/2026  09:06 PM            74,825 01339630017362146451710_b9bb2b9b82.jpg
01/10/2026  09:06 PM           177,850 01470570017362529327522_cf13e6ae6b.jpg
01/10/2026  09:06 PM            86,594 01494470017377478232075_1d70a40488.jpg
01/10/2026  09:06 PM           313,944 01509990017362529248074_5bf3d0703d.jpg
01/10/2026  09:06 PM           397,306 01669870017369220604126_945fe5a5f8.jpg
01/10/2026  09:06 PM           321,490 01788480017335419873471_cfe44ee274.jpg
01/10/2026  09:06 PM           111,623 01846460017362529332975_950dcaccc9.jpg
01/10/2026  09:06 PM           150,035 01858930017362529188529_2dd829ccb1.jpg
01/10/2026  09:06 PM            90,762 01967460017335419909608_136ad1e810.jpg
01/10/2026  09:06 PM           422,584 02103450017561278931154_332a665cc5.jpg
01/10/2026  09:06 PM           185,713 02164030017362146392564_63a9f20aec.jpg
01/10/2026  09:06 PM           239,795 02216960017362146478275_9b45f98c76.jpg
01/10/2026  09:06 PM           213,555 02247950017377478283531_e9f005a536.jpg
01/10/2026  09:06 PM           123,213 02250490017362529262732_3837b69c9a.jpg
01/10/2026  09:06 PM           130,161 02307630017362146354667_069785d782.jpg
01/10/2026  09:06 PM           636,675 02415270017362529471575_6ae4906ded.jpg
01/10/2026  09:06 PM           141,769 02556100017362146467857_5562d33d50.jpg
01/10/2026  09:06 PM           122,383 02624270017404216053154_b410c6b188.jpg
01/10/2026  09:06 PM           121,803 02753350017362146427395_a2e3dcecac.jpg
01/10/2026  09:06 PM            58,801 02792870017362529216358_abdc3340e2.jpg
01/10/2026  09:06 PM           102,397 02822560017362529206771_04987bd1ee.jpg
01/10/2026  09:06 PM           581,285 02929510017362529286856_95c93856e5.jpg
01/10/2026  09:06 PM           175,300 03051910017383985903947_7b2e8b8c8f.jpg
01/10/2026  09:06 PM           149,245 03121440017368896716564_6dadfae263.jpg
01/10/2026  09:06 PM           111,435 03154310017335420206560_c6692183d0.jpg
01/10/2026  09:06 PM            92,076 03170450017372978185665_2030612bfe.jpg
01/10/2026  09:06 PM           189,542 03191930017386975085995_6328b4e03e.jpg
01/10/2026  09:06 PM            89,207 03313830017362529229906_10de75d957.jpg
01/10/2026  09:06 PM           316,162 03397080017362529429529_89cc0d7f30.jpg
01/10/2026  09:06 PM           887,012 03420790017335420183474_bd7b9b33ff.jpg
01/10/2026  09:06 PM            54,732 03449350017377478267717_94dc38e52e.jpg
01/10/2026  09:06 PM            97,731 03495700017377478272484_467ad41413.jpg
01/10/2026  09:04 PM           253,120 03588700017362529348917_6f536e05e2.jpg
01/10/2026  09:06 PM           110,958 03602100017377478408833_0e629c6638.jpg
01/10/2026  09:06 PM           284,851 03607980017335419925576_6815fac022.jpg
01/10/2026  09:06 PM           337,723 03616740017362529237434_f771b10daa.jpg
01/10/2026  09:06 PM            82,743 03632610017362529176074_fc3f60f496.jpg
01/10/2026  09:06 PM            95,024 03668510017362529189083_b700690cd8.jpg
01/10/2026  09:06 PM            79,637 03771510017377478234287_34b7a5ac7e.jpg
01/10/2026  09:06 PM           152,329 03809370017372978151087_2f17de108a.jpg
01/10/2026  09:06 PM           197,545 03834500017367705265436_e19e283853.jpg
01/10/2026  09:06 PM           416,817 03909780017403839911240_6e252a62d1.jpg
01/10/2026  09:06 PM           351,157 03962770017432469692627_e9c15a6be3.jpg
01/10/2026  09:06 PM            83,512 03988790017335419951036_c604cd2505.jpg
01/10/2026  09:06 PM            93,458 04040280017362529316835_04f9d32d9b.jpg
01/10/2026  09:06 PM           115,289 04070460017377478247380_a3d3188594.jpg
01/10/2026  09:06 PM           157,463 04111140017362146403225_51ad8b49d3.jpg
01/10/2026  09:06 PM           418,803 04255470017362529478146_989a5e7210.jpg
01/10/2026  09:06 PM            71,644 04450470017335419967836_8ec838fb72.jpg
01/10/2026  09:06 PM           114,767 04471780017367705272439_cab82ae62c.jpg
01/10/2026  09:06 PM           405,561 04477280017362529215572_95ed81278d.jpg
01/10/2026  09:04 PM           149,829 04524790017362529441171_b4cc81cd63.jpg
01/10/2026  09:06 PM            42,763 04579300017335419943100_67036baedc.jpg
01/10/2026  09:06 PM           737,162 04589470017403839908659_1696790614.jpg
01/10/2026  09:06 PM           124,226 04611530017362529195963_9a48d5e7c6.jpg
